"Label (Grouping)","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!With a disability!!Estimate","Androscoggin County, Maine!!With a disability!!Margin of Error","Androscoggin County, Maine!!Percent with a disability!!Estimate","Androscoggin County, Maine!!Percent with a disability!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!With a disability!!Estimate","Aroostook County, Maine!!With a disability!!Margin of Error","Aroostook County, Maine!!Percent with a disability!!Estimate","Aroostook County, Maine!!Percent with a disability!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!With a disability!!Estimate","Cumberland County, Maine!!With a disability!!Margin of Error","Cumberland County, Maine!!Percent with a disability!!Estimate","Cumberland County, Maine!!Percent with a disability!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!With a disability!!Estimate","Franklin County, Maine!!With a disability!!Margin of Error","Franklin County, Maine!!Percent with a disability!!Estimate","Franklin County, Maine!!Percent with a disability!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!With a disability!!Estimate","Hancock County, Maine!!With a disability!!Margin of Error","Hancock County, Maine!!Percent with a disability!!Estimate","Hancock County, Maine!!Percent with a disability!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!With a disability!!Estimate","Kennebec County, Maine!!With a disability!!Margin of Error","Kennebec County, Maine!!Percent with a disability!!Estimate","Kennebec County, Maine!!Percent with a disability!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!With a disability!!Estimate","Knox County, Maine!!With a disability!!Margin of Error","Knox County, Maine!!Percent with a disability!!Estimate","Knox County, Maine!!Percent with a disability!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!With a disability!!Estimate","Lincoln County, Maine!!With a disability!!Margin of Error","Lincoln County, Maine!!Percent with a disability!!Estimate","Lincoln County, Maine!!Percent with a disability!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!With a disability!!Estimate","Oxford County, Maine!!With a disability!!Margin of Error","Oxford County, Maine!!Percent with a disability!!Estimate","Oxford County, Maine!!Percent with a disability!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!With a disability!!Estimate","Penobscot County, Maine!!With a disability!!Margin of Error","Penobscot County, Maine!!Percent with a disability!!Estimate","Penobscot County, Maine!!Percent with a disability!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!With a disability!!Estimate","Piscataquis County, Maine!!With a disability!!Margin of Error","Piscataquis County, Maine!!Percent with a disability!!Estimate","Piscataquis County, Maine!!Percent with a disability!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!With a disability!!Estimate","Sagadahoc County, Maine!!With a disability!!Margin of Error","Sagadahoc County, Maine!!Percent with a disability!!Estimate","Sagadahoc County, Maine!!Percent with a disability!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!With a disability!!Estimate","Somerset County, Maine!!With a disability!!Margin of Error","Somerset County, Maine!!Percent with a disability!!Estimate","Somerset County, Maine!!Percent with a disability!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!With a disability!!Estimate","Waldo County, Maine!!With a disability!!Margin of Error","Waldo County, Maine!!Percent with a disability!!Estimate","Waldo County, Maine!!Percent with a disability!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!With a disability!!Estimate","Washington County, Maine!!With a disability!!Margin of Error","Washington County, Maine!!Percent with a disability!!Estimate","Washington County, Maine!!Percent with a disability!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!With a disability!!Estimate","York County, Maine!!With a disability!!Margin of Error","York County, Maine!!Percent with a disability!!Estimate","York County, Maine!!Percent with a disability!!Margin of Error"
"        Some other race alone","376","±273","30","±31","8.0%","±10.2","210","±97","10","±14","4.8%","±7.1","1,609","±675","41","±32","2.5%","±2.3","104","±61","10","±16","9.6%","±16.4","104","±81","42","±59","40.4%","±38.4","184","±91","31","±33","16.8%","±16.3","211","±178","3","±5","1.4%","±4.3","79","±46","54","±49","68.4%","±33.2","162","±146","41","±50","25.3%","±30.5","621","±232","71","±62","11.4%","±8.8","161","±87","49","±39","30.4%","±20.1","60","±63","0","±23","0.0%","±34.8","58","±48","6","±19","10.3%","±30.8","228","±206","3","±4","1.3%","±2.4","156","±81","65","±48","41.7%","±19.6","453","±186","88","±94","19.4%","±18.9"
"        Two or more races","5,699","±586","1,219","±276","21.4%","±4.3","1,248","±217","306","±97","24.5%","±5.7","8,878","±1,008","865","±208","9.7%","±2.2","870","±136","81","±38","9.3%","±4.4","956","±175","123","±62","12.9%","±6.3","2,620","±300","365","±121","13.9%","±4.6","707","±182","132","±64","18.7%","±8.1","801","±299","147","±124","18.4%","±11.6","1,662","±231","403","±152","24.2%","±7.7","3,750","±387","756","±169","20.2%","±4.1","372","±146","62","±50","16.7%","±10.3","821","±213","66","±49","8.0%","±6.4","1,018","±154","246","±78","24.2%","±7.8","877","±154","176","±94","20.1%","±9.2","770","±96","141","±42","18.3%","±5.2","5,253","±984","748","±326","14.2%","±4.8"
"        White alone, not Hispanic or Latino","96,331","±364","16,773","±979","17.4%","±1.0","61,976","±314","13,694","±752","22.1%","±1.2","260,202","±1,008","30,327","±1,227","11.7%","±0.5","28,414","±87","4,429","±436","15.6%","±1.5","51,338","±170","7,450","±499","14.5%","±1.0","113,831","±287","18,484","±860","16.2%","±0.8","36,707","±153","5,552","±509","15.1%","±1.4","32,209","±273","5,239","±517","16.3%","±1.6","54,283","±181","9,878","±624","18.2%","±1.2","140,160","±293","25,399","±1,089","18.1%","±0.8","15,720","±131","4,204","±346","26.7%","±2.2","33,528","±193","4,020","±374","12.0%","±1.1","47,802","±156","9,734","±669","20.4%","±1.4","37,562","±230","6,218","±454","16.6%","±1.2","27,472","±140","6,224","±316","22.7%","±1.1","190,662","±963","28,586","±1,390","15.0%","±0.7"
"        Hispanic or Latino (of any race)","2,027","±19","322","±113","15.9%","±5.6","854","±30","203","±71","23.8%","±8.2","6,147","±114","611","±198","9.9%","±3.2","398","±4","65","±51","16.3%","±12.9","829","±7","127","±61","15.3%","±7.3","1,892","±79","249","±110","13.2%","±5.7","529","±53","26","±33","4.9%","±6.1","426","±13","138","±66","32.4%","±15.3","833","±6","227","±82","27.3%","±9.8","2,168","±39","310","±108","14.3%","±5.0","318","±4","86","±61","27.0%","±19.2","654","±2","75","±55","11.5%","±8.3","559","±30","138","±56","24.7%","±10.1","615","±8","76","±39","12.4%","±6.4","768","±23","106","±45","13.8%","±5.8","3,525","±129","397","±182","11.3%","±5.1"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","6,400","±51","18","±23","0.3%","±0.4","3,313","±38","2","±3","0.1%","±0.1","14,172","±48","21","±29","0.1%","±0.2","1,382","±42","0","±20","0.0%","±2.0","2,329","±68","56","±80","2.4%","±3.4","5,808","±71","0","±26","0.0%","±0.5","1,660","±44","0","±23","0.0%","±1.6","1,438","±38","5","±6","0.3%","±0.4","2,561","±69","32","±43","1.2%","±1.6","7,039","±96","23","±20","0.3%","±0.3","751","±50","0","±17","0.0%","±3.6","1,857","±89","0","±23","0.0%","±1.5","2,353","±100","0","±26","0.0%","±1.2","1,822","±58","8","±8","0.4%","±0.4","1,513","±32","57","±45","3.8%","±3.0","9,590","±63","177","±89","1.8%","±0.9"
"        5 to 17 years","16,953","±59","1,855","±348","10.9%","±2.0","8,877","±195","754","±128","8.5%","±1.4","40,599","±81","1,948","±318","4.8%","±0.8","3,941","±60","381","±119","9.7%","±3.0","6,891","±64","290","±103","4.2%","±1.5","17,706","±76","1,609","±286","9.1%","±1.6","5,370","±115","396","±138","7.4%","±2.6","4,359","±63","292","±99","6.7%","±2.3","8,018","±70","1,037","±262","12.9%","±3.3","20,420","±114","1,930","±299","9.5%","±1.5","2,124","±45","224","±85","10.5%","±4.0","4,856","±77","325","±125","6.7%","±2.5","7,254","±104","763","±220","10.5%","±3.0","5,524","±71","413","±102","7.5%","±1.9","4,472","±30","488","±115","10.9%","±2.6","28,948","±110","2,111","±415","7.3%","±1.4"
"        18 to 34 years","22,488","±106","2,282","±389","10.1%","±1.7","11,521","±186","1,348","±240","11.7%","±2.1","64,623","±256","4,515","±576","7.0%","±0.9","6,178","±125","466","±150","7.5%","±2.4","9,709","±127","605","±143","6.2%","±1.5","24,334","±208","2,672","±396","11.0%","±1.6","6,095","±172","812","±286","13.3%","±4.7","5,468","±119","535","±164","9.8%","±3.0","9,853","±116","1,244","±300","12.6%","±3.0","35,631","±249","4,375","±459","12.3%","±1.3","2,492","±67","536","±105","21.5%","±4.2","6,299","±159","363","±119","5.8%","±1.9","8,657","±133","847","±216","9.8%","±2.5","7,045","±97","672","±146","9.5%","±2.1","5,069","±73","821","±138","16.2%","±2.7","39,043","±266","4,173","±655","10.7%","±1.7"
"        35 to 64 years","42,713","±134","7,622","±628","17.8%","±1.5","27,003","±98","6,251","±521","23.1%","±1.9","118,857","±229","11,471","±739","9.7%","±0.6","11,846","±124","1,825","±283","15.4%","±2.4","21,987","±123","2,584","±317","11.8%","±1.4","49,485","±246","7,861","±656","15.9%","±1.3","15,450","±191","1,844","±274","11.9%","±1.7","13,393","±117","2,002","±297","14.9%","±2.2","24,650","±140","4,380","±496","17.8%","±2.0","59,694","±297","10,684","±662","17.9%","±1.1","6,993","±74","1,800","±240","25.7%","±3.4","14,647","±146","1,114","±208","7.6%","±1.4","21,238","±142","4,715","±493","22.2%","±2.3","16,297","±110","2,532","±293","15.5%","±1.8","12,309","±92","2,598","±215","21.1%","±1.7","84,950","±306","10,742","±876","12.6%","±1.0"
"        65 to 74 years","11,143","±99","2,901","±369","26.0%","±3.3","9,150","±83","2,861","±265","31.3%","±2.9","31,927","±214","5,887","±537","18.4%","±1.7","3,978","±60","819","±154","20.6%","±3.9","8,346","±80","1,879","±233","22.5%","±2.7","14,140","±131","3,310","±367","23.4%","±2.6","5,806","±60","1,016","±270","17.5%","±4.6","5,576","±55","1,142","±185","20.5%","±3.3","7,439","±83","1,393","±223","18.7%","±3.0","16,508","±99","4,588","±398","27.8%","±2.4","2,661","±98","857","±127","32.2%","±4.5","4,770","±93","847","±213","17.8%","±4.5","6,568","±139","1,966","±207","29.9%","±3.3","5,686","±53","1,364","±188","24.0%","±3.3","4,584","±68","1,394","±120","30.4%","±2.6","24,810","±234","6,069","±614","24.5%","±2.5"
"        75 years and over","7,139","±227","3,807","±349","53.3%","±4.7","6,287","±214","3,421","±309","54.4%","±4.3","20,786","±324","9,251","±610","44.5%","±2.8","2,471","±45","1,120","±132","45.3%","±5.1","5,079","±124","2,374","±230","46.7%","±4.4","9,070","±213","4,197","±354","46.3%","±3.8","3,959","±75","1,684","±264","42.5%","±6.4","3,760","±80","1,594","±186","42.4%","±4.9","4,860","±82","2,458","±223","50.6%","±4.5","10,699","±198","5,552","±415","51.9%","±3.7","1,674","±65","987","±107","59.0%","±5.7","3,183","±85","1,564","±195","49.1%","±6.0","3,928","±108","1,951","±214","49.7%","±5.2","3,227","±47","1,545","±184","47.9%","±5.7","2,842","±100","1,622","±143","57.1%","±4.6","16,652","±229","7,151","±573","42.9%","±3.3"
"    DISABILITY TYPE BY DETAILED AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        With a hearing difficulty","(X)","(X)","4,885","±606","4.6%","±0.6","(X)","(X)","5,155","±446","7.8%","±0.7","(X)","(X)","10,916","±817","3.8%","±0.3","(X)","(X)","1,543","±220","5.2%","±0.7","(X)","(X)","2,864","±344","5.3%","±0.6","(X)","(X)","6,234","±578","5.2%","±0.5","(X)","(X)","1,824","±293","4.8%","±0.8","(X)","(X)","1,768","±214","5.2%","±0.6","(X)","(X)","3,190","±391","5.6%","±0.7","(X)","(X)","7,669","±656","5.1%","±0.4","(X)","(X)","1,552","±186","9.3%","±1.1","(X)","(X)","1,278","±192","3.6%","±0.5","(X)","(X)","3,091","±331","6.2%","±0.7","(X)","(X)","2,363","±288","6.0%","±0.7","(X)","(X)","2,317","±208","7.5%","±0.7","(X)","(X)","10,079","±773","4.9%","±0.4"
"            Population under 18 years","23,353","±24","93","±60","0.4%","±0.3","12,190","±190","105","±55","0.9%","±0.4","54,771","±69","199","±95","0.4%","±0.2","5,323","±49","42","±40","0.8%","±0.8","9,220","±64","56","±80","0.6%","±0.9","23,514","±20","97","±70","0.4%","±0.3","7,030","±98","35","±37","0.5%","±0.5","5,797","±62","17","±16","0.3%","±0.3","10,579","±57","110","±92","1.0%","±0.9","27,459","±44","132","±72","0.5%","±0.3","2,875","±55","28","±28","1.0%","±1.0","6,713","±48","0","±23","0.0%","±0.4","9,607","±20","121","±88","1.3%","±0.9","7,346","±34","21","±21","0.3%","±0.3","5,985","±16","95","±55","1.6%","±0.9","38,538","±91","298","±120","0.8%","±0.3"
"                Population under 5 years","6,400","±51","18","±23","0.3%","±0.4","3,313","±38","1","±3","0.0%","±0.1","14,172","±48","21","±29","0.1%","±0.2","1,382","±42","0","±20","0.0%","±2.0","2,329","±68","56","±80","2.4%","±3.4","5,808","±71","0","±26","0.0%","±0.5","1,660","±44","0","±23","0.0%","±1.6","1,438","±38","0","±23","0.0%","±1.9","2,561","±69","28","±42","1.1%","±1.6","7,039","±96","20","±20","0.3%","±0.3","751","±50","0","±17","0.0%","±3.6","1,857","±89","0","±23","0.0%","±1.5","2,353","±100","0","±26","0.0%","±1.2","1,822","±58","5","±8","0.3%","±0.4","1,513","±32","38","±42","2.5%","±2.8","9,590","±63","64","±50","0.7%","±0.5"
"                Population 5 to 17 years","16,953","±59","75","±54","0.4%","±0.3","8,877","±195","104","±54","1.2%","±0.6","40,599","±81","178","±91","0.4%","±0.2","3,941","±60","42","±40","1.1%","±1.0","6,891","±64","0","±26","0.0%","±0.4","17,706","±76","97","±70","0.5%","±0.4","5,370","±115","35","±37","0.7%","±0.7","4,359","±63","17","±16","0.4%","±0.4","8,018","±70","82","±80","1.0%","±1.0","20,420","±114","112","±71","0.5%","±0.3","2,124","±45","28","±28","1.3%","±1.3","4,856","±77","0","±23","0.0%","±0.6","7,254","±104","121","±88","1.7%","±1.2","5,524","±71","16","±20","0.3%","±0.4","4,472","±30","57","±35","1.3%","±0.8","28,948","±110","234","±108","0.8%","±0.4"
"            Population 18 to 64 years","65,201","±149","2,174","±416","3.3%","±0.6","38,524","±176","1,671","±228","4.3%","±0.6","183,480","±335","3,414","±465","1.9%","±0.3","18,024","±69","537","±168","3.0%","±0.9","31,696","±116","638","±142","2.0%","±0.4","73,819","±175","2,491","±465","3.4%","±0.6","21,545","±204","538","±166","2.5%","±0.8","18,861","±121","463","±134","2.5%","±0.7","34,503","±100","1,149","±270","3.3%","±0.8","95,325","±217","2,627","±390","2.8%","±0.4","9,485","±82","499","±130","5.3%","±1.4","20,946","±90","314","±122","1.5%","±0.6","29,895","±143","1,080","±218","3.6%","±0.7","23,342","±57","683","±141","2.9%","±0.6","17,378","±105","673","±120","3.9%","±0.7","123,993","±310","3,221","±460","2.6%","±0.4"
"                Population 18 to 34 years","22,488","±106","152","±87","0.7%","±0.4","11,521","±186","200","±106","1.7%","±0.9","64,623","±256","757","±231","1.2%","±0.4","6,178","±125","14","±16","0.2%","±0.3","9,709","±127","51","±31","0.5%","±0.3","24,334","±208","540","±269","2.2%","±1.1","6,095","±172","18","±15","0.3%","±0.2","5,468","±119","47","±34","0.9%","±0.6","9,853","±116","103","±71","1.0%","±0.7","35,631","±249","368","±141","1.0%","±0.4","2,492","±67","23","±19","0.9%","±0.8","6,299","±159","54","±47","0.9%","±0.7","8,657","±133","91","±71","1.1%","±0.8","7,045","±97","39","±29","0.6%","±0.4","5,069","±73","124","±77","2.4%","±1.5","39,043","±266","567","±255","1.5%","±0.7"
