"Label (Grouping)","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!60 years and over!!Estimate","Androscoggin County, Maine!!60 years and over!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!60 years and over!!Estimate","Aroostook County, Maine!!60 years and over!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!60 years and over!!Estimate","Cumberland County, Maine!!60 years and over!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!60 years and over!!Estimate","Franklin County, Maine!!60 years and over!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!60 years and over!!Estimate","Hancock County, Maine!!60 years and over!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!60 years and over!!Estimate","Kennebec County, Maine!!60 years and over!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!60 years and over!!Estimate","Knox County, Maine!!60 years and over!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!60 years and over!!Estimate","Lincoln County, Maine!!60 years and over!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!60 years and over!!Estimate","Oxford County, Maine!!60 years and over!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!60 years and over!!Estimate","Penobscot County, Maine!!60 years and over!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!60 years and over!!Estimate","Piscataquis County, Maine!!60 years and over!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!60 years and over!!Estimate","Sagadahoc County, Maine!!60 years and over!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!60 years and over!!Estimate","Somerset County, Maine!!60 years and over!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!60 years and over!!Estimate","Waldo County, Maine!!60 years and over!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!60 years and over!!Estimate","Washington County, Maine!!60 years and over!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!60 years and over!!Estimate","York County, Maine!!60 years and over!!Margin of Error"
"            Asian","0.9%","±0.1","0.3%","±0.2","0.4%","±0.1","0.2%","±0.1","2.3%","±0.1","1.2%","±0.1","0.5%","±0.1","0.3%","±0.2","1.2%","±0.2","0.4%","±0.2","1.0%","±0.1","0.3%","±0.1","0.5%","±0.1","0.1%","±0.1","0.9%","±0.1","0.3%","±0.2","0.5%","±0.1","0.5%","±0.2","0.8%","±0.2","0.2%","±0.1","","","","","0.8%","±0.2","1.3%","±0.5","0.6%","±0.1","1.0%","±0.4","0.4%","±0.1","0.3%","±0.2","0.4%","±0.1","0.3%","±0.1","1.1%","±0.1","0.7%","±0.1"
"            Native Hawaiian and Other Pacific Islander","0.0%","±0.1","0.0%","±0.1","0.0%","±0.1","0.1%","±0.1","0.0%","±0.1","0.0%","±0.1","0.0%","±0.1","0.1%","±0.1","0.0%","±0.1","0.0%","±0.1","0.1%","±0.1","0.0%","±0.1","0.0%","±0.1","0.0%","±0.2","0.0%","±0.1","0.0%","±0.2","0.0%","±0.1","0.0%","±0.1","0.0%","±0.1","0.0%","±0.1","","","","","0.0%","±0.1","0.0%","±0.2","0.0%","±0.1","0.0%","±0.2","0.0%","±0.1","0.0%","±0.2","0.0%","±0.1","0.0%","±0.1","0.0%","±0.1","0.0%","±0.1"
"            Some other race","0.4%","±0.3","0.0%","±0.1","0.3%","±0.1","0.4%","±0.4","0.5%","±0.2","0.0%","±0.1","0.3%","±0.2","0.0%","±0.1","0.2%","±0.1","0.2%","±0.2","0.2%","±0.1","0.1%","±0.1","0.6%","±0.5","0.3%","±0.3","0.3%","±0.1","0.1%","±0.1","0.3%","±0.3","0.0%","±0.1","0.4%","±0.2","0.5%","±0.2","","","","","0.2%","±0.2","0.1%","±0.2","0.1%","±0.1","0.0%","±0.1","0.6%","±0.5","0.0%","±0.1","0.5%","±0.3","0.3%","±0.3","0.2%","±0.1","0.1%","±0.1"
"        Two or more races","5.3%","±0.5","1.5%","±0.3","1.9%","±0.3","0.9%","±0.3","3.1%","±0.3","1.9%","±0.6","2.9%","±0.5","0.9%","±0.6","1.8%","±0.3","0.8%","±0.3","2.2%","±0.2","0.9%","±0.4","2.3%","±0.5","0.7%","±0.4","2.4%","±0.9","2.2%","±1.8","2.9%","±0.4","1.0%","±0.4","2.5%","±0.2","1.1%","±0.3","","","","","2.3%","±0.6","0.7%","±0.4","2.0%","±0.3","0.8%","±0.2","2.3%","±0.4","1.1%","±0.7","2.5%","±0.3","1.3%","±0.5","2.6%","±0.5","1.0%","±0.5"
"        Hispanic or Latino origin (of any race)","1.9%","*****","0.8%","±0.1","1.3%","*****","0.5%","±0.1","2.1%","*****","0.8%","±0.1","1.3%","*****","0.5%","±0.4","1.5%","*****","0.8%","±0.1","1.6%","*****","0.7%","±0.1","1.5%","*****","0.2%","±0.3","1.3%","*****","0.4%","±0.1","1.4%","*****","0.5%","±0.2","1.4%","*****","0.7%","±0.1","","","","","1.8%","*****","0.6%","±0.4","1.1%","*****","0.5%","±0.2","1.6%","*****","0.5%","±0.2","2.5%","*****","0.7%","±0.2","1.8%","*****","0.7%","±0.1"
"        White alone, not Hispanic or Latino","90.2%","±0.2","96.8%","±0.3","93.7%","±0.2","97.1%","±0.4","89.4%","±0.3","95.3%","±0.7","95.4%","±0.3","97.8%","±0.8","94.5%","±0.1","97.3%","±0.2","94.4%","±0.1","97.7%","±0.3","95.0%","±0.2","98.5%","±0.6","94.7%","±0.8","96.3%","±1.8","94.6%","±0.3","97.9%","±0.3","93.4%","±0.1","97.0%","±0.3","","","","","94.2%","±0.5","96.6%","±0.9","95.6%","±0.1","96.5%","±0.7","94.8%","±0.6","97.6%","±0.8","89.3%","±0.2","94.6%","±0.5","93.4%","±0.5","96.9%","±0.5"
"RELATIONSHIP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population in households","104,794","±397","25,568","±633","65,074","±303","20,634","±386","285,991","±655","71,627","±986","28,829","±273","8,924","±266","53,178","±300","18,091","±436","118,369","±365","32,135","±635","38,131","±188","13,588","±325","33,799","±130","12,270","±265","57,019","±99","17,792","±382","145,035","±590","38,057","±651","","","","","35,514","±118","11,003","±332","49,807","±140","14,643","±406","39,116","±142","12,387","±338","30,422","±191","10,175","±208","202,905","±476","57,503","±871"
"        Householder or spouse","63.5%","±1.1","94.7%","±1.0","67.4%","±1.1","94.8%","±1.1","63.7%","±0.6","92.0%","±0.8","63.4%","±2.1","88.2%","±3.7","67.9%","±1.5","92.5%","±1.4","64.8%","±1.0","92.7%","±1.4","68.0%","±1.9","94.7%","±1.4","68.5%","±1.9","94.5%","±1.6","59.4%","±1.6","88.6%","±2.1","63.6%","±0.8","90.6%","±1.2","","","","","69.4%","±1.5","94.6%","±1.6","63.5%","±1.2","93.5%","±1.2","67.6%","±1.7","93.9%","±1.4","67.0%","±1.3","94.5%","±1.2","64.7%","±0.8","92.0%","±0.9"
"        Parent","0.5%","±0.1","1.6%","±0.5","0.5%","±0.1","1.2%","±0.4","0.6%","±0.1","2.2%","±0.5","0.8%","±0.3","2.2%","±0.9","0.7%","±0.3","1.8%","±0.7","0.7%","±0.2","1.9%","±0.5","0.5%","±0.2","1.1%","±0.5","0.3%","±0.2","0.5%","±0.3","1.4%","±0.4","3.5%","±1.2","0.6%","±0.1","2.2%","±0.5","","","","","0.4%","±0.2","1.4%","±0.7","0.4%","±0.2","1.2%","±0.5","0.5%","±0.3","1.4%","±0.7","0.5%","±0.2","1.5%","±0.5","0.7%","±0.2","2.3%","±0.5"
"        Other relatives","28.5%","±0.9","1.5%","±0.4","27.2%","±1.1","2.0%","±0.9","27.7%","±0.5","2.4%","±0.4","27.2%","±1.8","2.0%","±1.3","24.5%","±1.2","2.0%","±0.6","27.7%","±0.8","2.2%","±0.9","25.6%","±1.7","0.9%","±0.5","24.9%","±1.7","2.5%","±1.4","30.9%","±1.5","3.3%","±1.1","27.0%","±0.7","3.0%","±0.6","","","","","24.0%","±1.3","1.3%","±0.9","27.5%","±1.2","1.4%","±0.6","24.3%","±1.4","1.4%","±0.6","26.1%","±1.2","1.5%","±0.5","27.7%","±0.7","2.4%","±0.5"
"        Nonrelatives","7.5%","±0.6","2.2%","±0.7","4.9%","±0.5","2.0%","±0.4","8.0%","±0.5","3.4%","±0.5","8.5%","±1.5","7.7%","±3.8","7.0%","±0.9","3.6%","±0.9","6.9%","±0.7","3.2%","±0.9","6.0%","±0.7","3.4%","±1.1","6.4%","±0.7","2.5%","±0.8","8.3%","±0.8","4.5%","±0.9","8.8%","±0.7","4.3%","±0.9","","","","","6.1%","±1.0","2.7%","±1.3","8.6%","±1.0","3.9%","±0.9","7.6%","±0.8","3.2%","±1.0","6.3%","±0.6","2.6%","±0.5","6.9%","±0.5","3.3%","±0.6"
"            Unmarried partner","5.3%","±0.6","1.3%","±0.5","2.9%","±0.4","1.4%","±0.4","3.9%","±0.3","2.0%","±0.4","3.4%","±0.7","2.4%","±1.2","4.1%","±0.6","2.5%","±0.7","4.5%","±0.5","1.9%","±0.6","3.8%","±0.7","2.3%","±0.9","4.1%","±0.7","1.9%","±0.8","3.8%","±0.5","2.0%","±0.6","4.3%","±0.5","1.9%","±0.5","","","","","4.1%","±0.9","2.4%","±1.2","5.5%","±0.7","2.9%","±0.8","5.0%","±0.6","2.0%","±0.6","4.2%","±0.5","1.8%","±0.4","3.3%","±0.3","1.7%","±0.4"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","45,906","±574","16,913","±505","29,594","±456","13,555","±411","123,384","±887","45,705","±763","12,426","±346","5,343","±286","24,116","±519","11,359","±413","52,506","±644","20,691","±569","17,497","±464","8,827","±362","15,665","±387","7,857","±247","22,359","±540","10,529","±368","63,073","±680","23,966","±591","","","","","16,024","±346","6,719","±243","21,645","±397","9,684","±389","17,427","±414","7,622","±257","13,830","±283","6,646","±192","86,919","±1,108","35,831","±875"
"        Family households","60.5%","±1.8","51.0%","±3.1","61.5%","±1.7","51.5%","±2.6","59.6%","±0.9","52.5%","±1.9","60.4%","±2.8","53.2%","±4.4","60.9%","±2.1","53.1%","±2.7","60.8%","±1.7","52.6%","±2.4","60.4%","±2.9","51.1%","±4.2","61.8%","±2.8","54.9%","±3.4","64.6%","±1.8","58.2%","±3.2","60.4%","±1.4","52.2%","±1.8","","","","","65.4%","±2.7","58.9%","±4.1","61.7%","±2.2","50.0%","±3.6","64.8%","±2.1","61.9%","±3.7","63.4%","±2.0","53.5%","±2.9","63.6%","±1.4","55.7%","±2.5"
"            Married-couple family","44.9%","±1.6","45.1%","±3.1","48.6%","±1.7","44.4%","±2.7","48.0%","±0.9","45.7%","±1.6","47.6%","±2.5","44.4%","±3.8","49.7%","±2.1","48.8%","±2.6","46.1%","±1.7","44.6%","±2.4","48.4%","±2.5","46.5%","±3.9","47.9%","±2.9","47.3%","±3.1","51.6%","±2.1","51.6%","±3.3","46.3%","±1.4","44.5%","±1.8","","","","","53.2%","±2.6","54.0%","±4.4","46.8%","±2.4","42.6%","±3.7","50.9%","±2.6","54.7%","±4.4","47.8%","±1.8","45.9%","±2.8","51.2%","±1.6","49.6%","±2.4"
"            Female householder, no spouse present, family","10.3%","±1.1","4.2%","±1.0","8.2%","±0.8","5.1%","±1.0","7.8%","±0.6","4.9%","±0.7","7.9%","±1.6","5.5%","±2.2","8.0%","±1.0","3.0%","±0.7","10.1%","±1.0","6.1%","±1.6","9.1%","±1.5","3.5%","±1.2","9.7%","±1.8","6.1%","±2.2","8.6%","±1.2","4.0%","±1.1","9.9%","±0.8","5.4%","±1.2","","","","","7.6%","±1.5","3.6%","±1.7","9.9%","±1.4","4.5%","±1.5","9.3%","±1.9","5.9%","±3.0","10.4%","±1.1","5.5%","±1.1","8.7%","±0.8","4.5%","±0.7"
"        Nonfamily households","39.5%","±1.8","49.0%","±3.1","38.5%","±1.7","48.5%","±2.6","40.4%","±0.9","47.5%","±1.9","39.6%","±2.8","46.8%","±4.4","39.1%","±2.1","46.9%","±2.7","39.2%","±1.7","47.4%","±2.4","39.6%","±2.9","48.9%","±4.2","38.2%","±2.8","45.1%","±3.4","35.4%","±1.8","41.8%","±3.2","39.6%","±1.4","47.8%","±1.8","","","","","34.6%","±2.7","41.1%","±4.1","38.3%","±2.2","50.0%","±3.6","35.2%","±2.1","38.1%","±3.7","36.6%","±2.0","46.5%","±2.9","36.4%","±1.4","44.3%","±2.5"
"            Householder living alone","29.8%","±1.6","43.8%","±2.7","33.6%","±1.7","45.5%","±2.7","30.2%","±1.0","42.5%","±1.9","31.6%","±2.8","40.7%","±4.2","30.5%","±2.1","41.3%","±3.0","31.3%","±1.7","43.0%","±2.3","32.9%","±3.0","44.3%","±4.2","31.6%","±2.8","40.9%","±3.6","27.9%","±1.7","37.0%","±2.9","29.3%","±1.4","42.4%","±1.9","","","","","26.9%","±2.4","35.5%","±3.8","29.1%","±2.2","44.4%","±3.7","25.7%","±2.1","33.0%","±3.5","30.5%","±1.8","42.6%","±2.9","27.6%","±1.4","39.8%","±2.5"
"MARITAL STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 15 years and over","88,480","±107","26,434","±558","57,374","±50","21,648","±309","249,605","±59","73,736","±899","25,577","±57","9,062","±257","47,209","±67","18,554","±323","102,916","±76","33,446","±581","34,079","±63","13,890","±301","29,654","±75","12,573","±244","49,152","±76","18,130","±373","129,292","±63","39,231","±602","","","","","30,234","±64","11,118","±319","42,754","±53","15,048","±386","33,664","±28","12,456","±335","26,469","±34","10,533","±142","174,528","±46","58,798","±835"
"        Now married, except separated","48.6%","±1.7","58.7%","±3.0","52.2%","±1.7","57.9%","±2.6","49.7%","±0.9","58.0%","±1.5","50.8%","±2.2","56.8%","±3.9","53.2%","±2.0","61.1%","±2.2","49.3%","±1.6","57.8%","±2.2","51.8%","±2.5","60.5%","±3.7","53.4%","±2.6","61.4%","±3.1","50.1%","±2.0","61.1%","±3.1","47.6%","±1.3","56.4%","±1.7","","","","","57.9%","±2.6","67.1%","±3.8","49.4%","±2.2","55.9%","±3.4","54.8%","±2.5","67.3%","±3.5","52.2%","±1.9","59.7%","±2.4","53.2%","±1.3","61.9%","±2.0"
"        Widowed","6.3%","±0.6","17.9%","±1.9","8.7%","±0.7","20.2%","±1.4","5.5%","±0.4","16.9%","±1.1","7.2%","±0.9","19.2%","±2.6","6.7%","±0.7","15.2%","±1.5","5.6%","±0.4","15.9%","±1.3","6.5%","±0.8","15.0%","±1.8","7.6%","±0.9","16.6%","±1.8","6.5%","±0.7","15.4%","±1.8","6.6%","±0.4","19.7%","±1.3","","","","","5.2%","±0.9","12.9%","±2.3","6.9%","±0.9","18.2%","±2.4","5.8%","±0.7","14.1%","±1.8","7.7%","±0.7","17.3%","±1.7","6.0%","±0.5","15.6%","±1.2"
"        Divorced","14.3%","±1.1","16.8%","±2.4","12.7%","±1.1","14.5%","±1.8","12.4%","±0.6","17.4%","±1.1","14.5%","±1.7","19.1%","±2.9","15.0%","±1.3","16.8%","±1.7","15.6%","±1.1","19.5%","±1.9","15.2%","±1.4","18.3%","±2.6","14.9%","±1.5","15.0%","±2.3","15.0%","±1.0","17.1%","±2.2","13.7%","±0.7","17.4%","±1.2","","","","","13.8%","±1.4","15.1%","±2.4","16.5%","±1.5","20.8%","±2.6","13.7%","±1.4","13.1%","±1.9","14.6%","±1.2","16.6%","±2.0","13.3%","±0.8","16.0%","±1.5"
"        Separated","1.0%","±0.3","1.0%","±0.5","1.1%","±0.3","0.8%","±0.3","0.6%","±0.1","0.7%","±0.2","0.2%","±0.1","0.1%","±0.1","1.3%","±0.4","0.7%","±0.4","1.0%","±0.3","0.7%","±0.3","0.9%","±0.5","0.5%","±0.3","0.7%","±0.4","0.9%","±0.6","0.9%","±0.4","0.4%","±0.3","1.1%","±0.2","0.8%","±0.3","","","","","0.8%","±0.3","0.5%","±0.4","1.2%","±0.4","0.7%","±0.4","1.1%","±0.4","0.6%","±0.4","1.1%","±0.3","1.2%","±0.6","1.2%","±0.3","0.8%","±0.4"
"        Never married","29.8%","±1.0","5.7%","±1.0","25.3%","±1.1","6.6%","±1.2","31.8%","±0.7","7.0%","±0.7","27.3%","±1.3","4.7%","±1.4","23.9%","±1.2","6.2%","±1.4","28.5%","±1.0","6.1%","±1.0","25.5%","±1.6","5.6%","±1.5","23.4%","±1.7","6.2%","±1.6","27.5%","±1.3","5.9%","±1.0","31.0%","±0.9","5.8%","±0.8","","","","","22.3%","±1.7","4.4%","±1.6","26.1%","±1.5","4.3%","±1.2","24.6%","±1.3","4.9%","±2.0","24.5%","±1.3","5.3%","±1.5","26.4%","±0.7","5.7%","±0.7"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","75,245","±95","26,434","±558","50,068","±139","21,648","±309","214,177","±159","73,736","±899","21,768","±121","9,062","±257","42,028","±125","18,554","±323","88,325","±150","33,446","±581","30,210","±69","13,890","±301","26,461","±75","12,573","±244","43,289","±123","18,130","±373","108,311","±204","39,231","±602","","","","","26,891","±77","11,118","±319","37,601","±54","15,048","±386","29,485","±72","12,456","±335","23,114","±62","10,533","±142","152,421","±218","58,798","±835"
"        Less than high school graduate","8.7%","±0.9","13.3%","±1.7","10.2%","±1.0","15.3%","±1.6","4.7%","±0.4","6.6%","±0.7","6.4%","±0.9","7.5%","±1.6","5.3%","±0.6","5.9%","±0.9","6.8%","±0.6","9.0%","±1.3","7.0%","±1.2","6.9%","±1.8","6.2%","±1.1","6.1%","±1.4","8.6%","±1.0","9.0%","±1.4","7.1%","±0.6","10.0%","±1.1","","","","","5.5%","±0.9","6.1%","±1.4","9.7%","±1.0","12.7%","±1.7","7.2%","±1.0","7.1%","±1.2","9.1%","±0.9","9.5%","±1.4","6.2%","±0.5","8.6%","±1.1"
"        High school graduate, GED, or alternative","35.6%","±1.4","39.5%","±2.5","37.2%","±1.2","41.4%","±1.7","21.6%","±0.9","26.3%","±1.4","38.7%","±2.1","39.2%","±3.2","31.6%","±1.5","29.9%","±2.2","33.4%","±1.4","35.2%","±1.7","31.9%","±2.1","27.3%","±2.8","33.0%","±1.9","29.5%","±2.9","41.0%","±1.8","41.6%","±2.7","33.4%","±1.2","37.9%","±1.7","","","","","30.4%","±2.3","31.7%","±3.4","41.4%","±1.9","41.2%","±3.1","31.8%","±2.0","33.0%","±2.9","38.0%","±1.4","37.6%","±2.2","29.5%","±1.1","31.5%","±1.7"
